Familia,Esp,Fruit_color,Fruit_length,Fruit_diameter,Seed_length,Seed_diameter,Fonte
Myrtaceae,Myrcia rostrata,black,6.5,4.5,3,2.5,"Bello et al., 2017"
Myrtaceae,Myrcia sellouwiana,,,,,,
Myrtaceae,Myrcia sintenisii,,,,,,
Myrtaceae,Myrcia tenuivenosa,,,,,,
Myrtaceae,Myrciaria sp,black,5.91,7.5,6.5,4.5,"Bello et al., 2017"
Myrtaceae,Neomitranthes obscura,black,17,18.2,13.3,11.1,"Lorenzi, 2009"
Myrtaceae,Pimenta acuminatus,,,,,,
Myrtaceae,Pimenta pabstianus,,,,,,
Myrtaceae,Plinia glomerata,,,,,,
Myrtaceae,Psidium cattleyanum,yellow,32.4,31,4,2.5,"Bello et al., 2017"
Myrtaceae,Psidium guajava,yellow,59.4,57,4.7,3.5,"Bello et al., 2017"
Myrtaceae,Syzygium cumini,black,17,14.2,11.5,8.3,"Shiels, 2011"
Nyctaginaceae,Guapira opposita,multicolor,6.95,6.53,6.1,3.84,"Lorenzi, 1998"
Nyctaginaceae,Neea sp,,18.69,9.13,14.06,8.13,"Peres, 2016"
Ochnaceae,Ouratea olivaefomis,,,6,,,Bello et al. 2015
Ochnaceae,Ouratea stipulata,,,,,,
Ochnaceae,Ouratea vaccinioides,black,7.7,5.1,,,"Bello et al., 2017"
Olacaceae,Cathedra rubricaulis,,2.6,2.3,,,Bello et al. 2015
Olacaceae,Dulacia sp,,,,0.8,3,"Kelly, 1995"
Olacaceae,Heisteria silvianii,white,12,10,15,8.4,"Bello et al., 2017"
Olacaceae,Schoepfia brasiliensis,,7,4.5,,,Bello et al. 2015
Passifloraceae,Passiflora actinia,yellow,35,,4,,"Alves-Costa & Eterovick, 2007"
Passifloraceae,Passiflora ovalis,,80,57.5,8,4.5,"Bufalo et al., 2016"
Phyllantaceae,Hieronyma alchorneoides,,,,,,
Phytolaccaceae,Phytolacca thyrsiflora,,,,,,
Piperaceae,Peperomia alata,,,,,,
Piperaceae,Peperomia corcovadensis,,,,,,
Piperaceae,Peperomia glaziovii,,,,,,
Piperaceae,Peperomia tetraphylla,,,,,,
Piperaceae,Peperomia urocarpa,,,,,,
Piperaceae,Piper aduncum,green,166,6,0.84,0.34,"Bello et al., 2017"
Piperaceae,Piper amplum,,,,,,
Piperaceae,Piper arboreum,green,120,10,,,"Mikich & Silva, 2000"
Piperaceae,Piper cernuum,green,,,,,
Piperaceae,Piper colubrinum,,,,,,
Piperaceae,Piper corcovadensis,,,,,,
Piperaceae,Piper eucalyptiphyllum,,,,,,
Piperaceae,Piper gaudichaudianum,green,100,6,1,0.8,"Mikich & Silva, 2000"
Piperaceae,Piper hayneanum,,,,,,
Piperaceae,Piper hoffmannseggianum,,,,,,
Piperaceae,Piper laetum,,,,,,
Piperaceae,Piper lepturum,,,,,,
Piperaceae,Piper mollicomum,,,,,,
Piperaceae,Piper permucronatum,,,,,,
Piperaceae,Piper salicariaefolium,,,,,,
Piperaceae,Piper sebastianopolitense,,,,,,
Piperaceae,Piper truncatum,,,,,,
Poaceae,Bambusa vulgaris,,,,,,
Poaceae,Ichnanthus pallens,,,,,,
Poaceae,Ichnanthus petiolatus,,,,,,
Poaceae,Olyra latifolia,,6.16,2.16,6.16,2.16,"Bello et al., 2017"
Poaceae,Olyra micrantha,,,,,,
Poaceae,Olyra semiovata,,,,,,
Poaceae,Panicum aff.,,,,,,
Poaceae,Panicum carautae,,,,,,
Poaceae,Panicum glutinosum,,,,,,
Poaceae,Panicum latissimum,,,,,,
Poaceae,Panicum maximum,,,,,,
Poaceae,Panicum pilosum,,,,,,
Poaceae,Paspalum corcovadense,,,,,,
Poaceae,Paspalum mandiocanum,,,,,,
Poaceae,Paspalum urvillei,,,,,,
Poaceae,Poa annua,,,,,,
Polygalaceae,Bredemeyera kunthiana,,,,,,
Polygalaceae,Diclidanthera laurifolia,,20,17,16,14,"Pacheco, personal communication"
Polygonaceae,Coccoloba sp,red,9.5,8,8.5,5,"Lorenzi, 1998"
Proteaceae,Grevillea robusta,,,,,,
Proteaceae,Panopsis multiflora,,,,,,
Quiinaceae,Quiina glaziovii,yellow,20,16,13,9,Galetti et al 2011
Rosaceae,Eriobotrya japonica,yellow,30,23,13,11,"Mikich & Silva, 2000"
Rosaceae,Prunus brasiliensis,black,,7,,6,"Bello et al., 2017"
Rosaceae,Prunus sphaerocarpa,,,,,,
Rosaceae,Rubus rosifolius,red,15,12.6,1.5,1,"Shiels, 2011"
Rosaceae,Rubus urticifolius,black,10,8,2.2,1.4,"Peres, 2016"
Rubiaceae,Alibertia sp,black,32,37,6.5,5,"Lorenzi, 1998"
Rubiaceae,Amaioua guianensis,red,17,10,4.6,3.5,"Bello et al., 2017"
Rubiaceae,Amaioua intermedia,red,19.38,9.24,4.6,3.61,"Bello et al., 2017"
Rubiaceae,Coccocypselum guianense,,,,,,
Rubiaceae,Coccocypselum lanceolatum,,7.91,6.38,1.13,0.48,"Peres, 2016"
Rubiaceae,Coffea arabica,red,11,8,10,5,"Bello et al., 2017"
Rubiaceae,Coussarea corcovadensis,,,,,,
Rubiaceae,Coussarea meridionalis,,,1,,,Bello et al. 2015
Rubiaceae,Coussarea nodosa,,12.6,8.8,,,Bello et al. 2015
Rubiaceae,Coussarea verticillata,,,,,,
Rubiaceae,Diodia alata,,,,,,
Rubiaceae,Diodia apiculata,,,,,,
Rubiaceae,Diodia saponariifolia,,,,,,
Rubiaceae,Faramea coerulea,,13,13.2,,10.16,Bello et al. 2015
Rubiaceae,Faramea morsoniana,,,,,,
Rubiaceae,Faramea multiflora,,8.14,7.46,,8,"Bufalo et al., 2016"
Rubiaceae,Genipa americana,brown,65,68,7.8,5.2,"Lorenzi, 1992"
Rubiaceae,Hoffmannia sp,,,,,,
Rubiaceae,Ixora gardneriana,black,8,6,5,4,"Bello et al., 2017"
Rubiaceae,Lipostoma capitatum,,,,,,
Rubiaceae,Palicourea sp,black,9.0,8.0,4.78,3,"Peres, 2016"
Rubiaceae,Posoqueria acutifolia,orange,55,50,20,11.6,"Bello et al., 2017"
Rubiaceae,Posoqueria brachycantha,,,,,,
Rubiaceae,Posoqueria latifolia,orange,38.4,33,9.9,12,"Bello et al., 2017"
Rubiaceae,Posoqueria macropus,,,,,,
Rubiaceae,Psychotria brachyceras,,,,,,
Rubiaceae,Psychotria brasiliensis,,,,,,
Rubiaceae,Psychotria carthagenensis,red,5.2,5.5,5,4.3,"Bello et al., 2017"
Rubiaceae,Psychotria deflexa,,5.09,4.02,3,2.4,"Peres, 2016"
Rubiaceae,Psychotria hancorniaefolia,,,,,,
Rubiaceae,Psychotria leiocarpa,,8,9,3,2.4,"Mikich & Silva, 2000"
Rubiaceae,Psychotria myriantha,,5.4,6.2,4,3,"Mikich & Silva, 2000"
Rubiaceae,Psychotria noxia,,,,,,
Rubiaceae,Psychotria nuda,blue,8.7,7,,,"Bello et al., 2017"
Rubiaceae,Psychotria subspathacea,,,11,,,Bello et al. 2015
Rubiaceae,Psychotria suterella,blue,11,13,4,3,Galetti et al 2011
Rubiaceae,Psychotria vellosiana,,0.4,3.7,,,"Bello et al., 2017"
Rubiaceae,Randia armata,,21.43,22.06,12.8,5.91,Bello et al. 2015
Rubiaceae,Randia spinosa,,,,,,
Rubiaceae,Relbunium indecorum,,,,,,
Rubiaceae,Rudgea calycina,,,,,,
Rubiaceae,Rudgea celastrinea,,,,,,
Rubiaceae,Rudgea corniculata,,,,,,
Rubiaceae,Rudgea langsdorfii,,,,,,
Rubiaceae,Rudgea lundiana,,,,,,
Rubiaceae,Sabicea cff.,,,,,,
Rubiaceae,Rudgea macrophylla,white,8.5,13.5,,,"Zappi, 2003"
Rubiaceae,Sabicea grisea,,,,,,
Rutaceae,Citrus sp,yellow,49,51,9.5,5,"Mikich & Silva, 2000"
Rutaceae,Cusparia macrocarpa,,,,,,
Rutaceae,Raputia alba,,,,,,
Rutaceae,Zanthoxylum rhoifolium,red,3,2,1,1,"Lorenzi, 1992"
Sapindaceae,Allophylus edulis,red,8.73,7.86,7.69,5.74,"Bello et al., 2017"
Sapindaceae,Allophylus heterophyllus,,,,,,
Sapindaceae,Cupania furfuracea,,,,,,
Sapindaceae,Cupania oblongifolia,multicolor,28.29,11,11.8,9.7,"Lorenzi, 1998/Pizo et al., 2002"
Sapindaceae,Cupania racemosa,brown,23,27,17,9.3,"Lorenzi, 2009"
Sapindaceae,Matayba guianensis,yellow,13.3,16.04,11.1,8.26,"Bello et al., 2017"
Sapindaceae,Paullinea carpopoda,multicolor,9,7,8.3,6.6,"Mikich & Silva, 2000"
Sapotaceae,Chrysophyllum cainito,purple,4.66,4.56,,,"Pacheco, personal communication"
Sapotaceae,Chrysophyllum flexuosum,orange,28,10,19,7,"Bello et al., 2017"
Sapotaceae,Chrysophyllum gonocarpum,orange,25.67,24.67,15.7,9.92,"Bello et al., 2017"
Sapotaceae,Chrysophyllum invernatum,,,,,,
Sapotaceae,Chrysophyllum januariense,,54,,29.5,18.5,Bello et al. 2015
Sapotaceae,Clavaria sp,,,,,,
Sapotaceae,Ecclinusa ramiflora,,34.57,47.13,19.3,11.34,Bello et al. 2015
Sapotaceae,Manilkara acicularis,,,,,,
Sapotaceae,Manilkara subsericea,red,21,19,11.5,7,"Bello et al., 2017"
Sapotaceae,Micropholis cuneata,,,,,,
Sapotaceae,Pouteria caimito,orange,45,40,40,16,"Bello et al., 2017"
Sapotaceae,Pradosia glycyphloea,,,,,,
Sapotaceae,Pradosia lactescens,yellow,23,15,20,10,"Lorenzi, 2009"
Sapotaceae,Sideroxylon gardnerianum,,,,,,
Simaroubaceae,Picramnia glazioviana,,16,15,,,Bello et al. 2015
Simaroubaceae,Picramnia ramiflora,,13.6,15.4,6.5,5.04,Bello et al. 2015
Smilacaceae,Smilax corcovadensis,,,,,,
Smilacaceae,Smilax siphilitica,,,,,,
Smilacaceae,Smilax spicata,,,,,,
Solanaceae,Aureliana sp,,9.2,8.4,,,"Bello et al., 2017"
Solanaceae,Brunfelsia brasiliensis,,,,,,
Solanaceae,Brunfelsia hopeana,,,,,,
Solanaceae,Capsicum sp,,8,7,2.8,3.4,"Mikich & Silva, 2000"
Solanaceae,Cestrum amictum,,10,7,4,2.5,"Mikich & Silva, 2000"
Solanaceae,Cestrum cff.,,,,,,
Solanaceae,Cestrum corcovadense,,,,,,
Solanaceae,Cestrum lanceolatum,,,,,,
Solanaceae,Dyssochroma viridifolia,green,,,,,
Solanaceae,Metternichia princeps,brown,37,7,27,1,"Lorenzi, 2009"
Solanaceae,Physalis pubescens,,,10,,1.5,"Bello et al., 2017"
Solanaceae,Solanum americanum,purple,6,6.2,1.4,1,"Mikich & Silva, 2000"
Solanaceae,Solanum argenteum,green,20,11,2.2,2,"Mikich & Silva, 2000"
Solanaceae,Solanum asterophorum,,,,,,
Solanaceae,Solanum caavurana,green,15,10,2.5,2,"Bello et al., 2017"
Solanaceae,Solanum eriocalyx,,,,,,
Solanaceae,Solanum gnaphalioides,,,,,,
Solanaceae,Solanum graveolens,,,,,,
Solanaceae,Solanum greviaefolium,,,,,,
Solanaceae,Solanum insidiosum,,,,,,
Solanaceae,Solanum macranthum,,,,,,
Solanaceae,Solanum martii,,,,,,
Solanaceae,Solanum megalochiton,green,7.6,6.3,,,"Bello et al., 2017"
Solanaceae,Solanum vellozianum,,,8,,,Bello et al. 2015
Sterculiaceae,Sterculia chicha,,132.39,90,36,22,Bello et al. 2015
Styracaceae,Styrax acuminatus,,,,,,
Styracaceae,Styrax lancifolius,,,,,,
Symplocaceae,Symplocos aegrota,,,,,,
Symplocaceae,Symplocos variabilis,,5.2,3.87,,,"Cestari & Pizo, 2013"
Thymelaeaceae,Daphnopsis martii,,,6,,,Bello et al. 2015
Thymelaeaceae,Funifera brasiliensis,,,,,,
Thymelaeaceae,Funifera utilis,,,,,,
Ulmaceae,Ampelocera glabra,,,,,,
Ulmaceae,Trema micrantha,red,3.5,2.7,2,1.7,"Bello et al., 2017"
Urticaceae,Laportea aestuans,,,,,,
Urticaceae,Parietaria sp,,,,,,
Urticaceae,Urera baccifera,white,5,4.3,2,2,"Bello et al., 2017"
Urticaceae,Urera caracasana,,4.7,3.5,,,Bello et al. 2015
Urticaceae,Urera mitis,,3.5,2.5,1,0.8,"Mikich & Silva, 2000"
Verbenaceae,Aegiphila obducta,,14.4,11.6,,,Bello et al. 2015
Verbenaceae,Aegiphila sellowiana,red,8,4,4,2,"Lorenzi, 1992"
Verbenaceae,Citharexylum sp,red,12,9,11,5.5,"Bello et al., 2017"
Verbenaceae,Lantana camara,black,6,6,5,3,"Mikich & Silva, 2000"
Verbenaceae,Lantana fucata,,,,,,
Verbenaceae,Lantana viscosa,,,,,,
Violaceae,Noisettia orchidiflora,,,,,,
Viscaceae,Phoradendron crassifolium,,3,2,1.7,1.1,"Mikich & Silva, 2000"
Viscaceae,Phoradendron rubrum,,,,,,
Vitaceae,Cissus sp,red,8.41,6.4,5.69,3.83,"Peres, 2016"
Zingiberaceae,Alpinia spiralis,,,,,,
Zingiberaceae,Alpinia Zerumbet,,,,,,
Zingiberaceae,Hedychium Coronarium,,,,,,
Zingiberaceae,Renealmia Chrysotricha,,,,,,
Zingiberaceae,Renealmia Petasites,,,,,,
